# Interlok Docs Knowledge Base

Source docs root: C:\workspace\dev\github\interlok-docs\docs
Total markdown files included: 300

This file is a flattened export of the docsify markdown site for AI ingestion.

## AI Guidance

Use this file as a reference knowledge base for Interlok documentation, examples, and configuration patterns.

Important version note: many XML configuration examples in the documentation reflect the Interlok version current when the page was originally written. For example, if a profiling feature was introduced in Interlok 3.12, the example configuration on that page may use Interlok 3.12-era XML even if the configuration structure changed later in Interlok 4 or Interlok 5.

Treat configuration examples in this file as implementation guidance, not as copy-paste-verified configuration for every Interlok version. When using an example, always check and adapt component names, XML structure, properties, and conventions for the target Interlok version.

## Navigation

Each included markdown page appears below with a numbered file marker. Use the contents list to locate a document quickly.

## Contents
1. README.md
|  | io.netty:netty-handler:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-resolver-dns:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-epoll:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-kqueue:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-unix-common:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-azure-cosmosdb ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-core: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-databind: | commons-codec:commons-codec:1.16.1 *(from 1.16.0)* |  |
|  | org.json:json:20240303 *(from 20231013)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-azure-datalake ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-azure-mail ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-azure-onedrive ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-cassandra ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-core: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-databind: | com.google.guava:guava:33.1.0-jre *(from 33.0.0-jre)* |  |
|  | io.netty:netty-codec:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-handler:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-epoll:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-client ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-client-jmx ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-cluster-manager ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.jgroups:jgroups:5.3.4.Final *(from 5.3.1.Final)* |  |

### interlok-common ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | commons-io:commons-io:2.16.0 *(from 2.15.1)* |  |
|  | org.apache.logging.log4j:log4j-1.2-api:2.23.1 *(from 2.22.1)* |  |
|  | org.apache.logging.log4j:log4j-api:2.23.1 *(from 2.22.1)* |  |
|  | org.apache.logging.log4j:log4j-core:2.23.1 *(from 2.22.1)* |  |
|  | org.apache.logging.log4j:log4j-slf4j2-impl:2.23.1 *(from 2.22.1)* |  |
|  | org.eclipse.jetty.aggregate:jetty-all:9.4.54.v20240208 *(from 9.4.53.v20231009)* |  |
|  | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:jul-to-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-core ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.github.mwiede:jsch:0.2.17 *(from 0.2.16)* |  |
|  | commons-io:commons-io:2.16.0 *(from 2.15.1)* |  |
|  | org.eclipse.jetty.aggregate:jetty-all:9.4.54.v20240208 *(from 9.4.53.v20231009)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-csv ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-csv-json ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
|  | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-csv-schema ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.scala-lang:scala-library:2.13.13 *(from 2.11.12)* |  |
|  | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-edi-legacy ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-edi-stream ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-ehcache ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-elastic-common ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: | com.jayway.jsonpath:json-path:2.9.0 *(from 2.8.0)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-smile: | joda-time:joda-time:2.12.7 *(from 2.12.6)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-yaml: | org.apache.logging.log4j:log4j-api:2.23.1 *(from 2.22.1)* |  |
|  | org.apache.logging.log4j:log4j-core:2.23.1 *(from 2.22.1)* |  |
|  | org.apache.lucene:lucene-core:9.10.0 *(from 9.9.1)* |  |
|  | org.elasticsearch:elasticsearch-x-content:7.17.19 *(from 7.17.16)* |  |
|  | org.elasticsearch:elasticsearch:7.17.19 *(from 7.17.16)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-elastic-rest ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: | com.jayway.jsonpath:json-path:2.9.0 *(from 2.8.0)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-smile: | commons-codec:commons-codec:1.16.1 *(from 1.16.0)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-yaml: | joda-time:joda-time:2.12.7 *(from 2.12.6)* |  |
|  | org.apache.logging.log4j:log4j-api:2.23.1 *(from 2.22.1)* |  |
|  | org.apache.logging.log4j:log4j-core:2.23.1 *(from 2.22.1)* |  |
|  | org.elasticsearch.client:elasticsearch-rest-client-sniffer:7.17.19 *(from 7.17.16)* |  |
|  | org.elasticsearch.client:elasticsearch-rest-high-level-client:7.17.19 *(from 7.17.16)* |  |
|  | org.elasticsearch:elasticsearch-x-content:7.17.19 *(from 7.17.16)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-elastic-sdk ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | co.elastic.clients:elasticsearch-java:7.17.19 *(from 7.17.16)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-smile: | com.jayway.jsonpath:json-path:2.9.0 *(from 2.8.0)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-yaml: | joda-time:joda-time:2.12.7 *(from 2.12.6)* |  |
|  | org.apache.logging.log4j:log4j-api:2.23.1 *(from 2.22.1)* |  |
|  | org.apache.logging.log4j:log4j-core:2.23.1 *(from 2.22.1)* |  |
|  | org.elasticsearch.client:elasticsearch-rest-high-level-client:7.17.19 *(from 7.17.16)* |  |
|  | org.elasticsearch:elasticsearch-x-content:7.17.19 *(from 7.17.16)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-excel ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.apache.commons:commons-compress:1.26.1 *(from 1.25.0)* |  |
|  | org.apache.poi:poi-ooxml:5.2.5 *(from 4.1.2)* |  |
|  | org.apache.poi:poi:5.2.5 *(from 4.1.2)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-exec ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-expressions ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-failover ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.jgroups:jgroups:5.3.4.Final *(from 5.3.1.Final)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-filesystem ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.apache.commons:commons-compress:1.26.1 *(from 1.25.0)* |  |
|  | org.json:json:20240303 *(from 20231013)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-gcloud-pubsub ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
|  | com.google.cloud:google-cloud-pubsub:1.127.3 *(from 1.125.13)* |  |
|  | com.google.protobuf:protobuf-java-util:3.25.3 *(from 3.25.2)* |  |
|  | com.google.protobuf:protobuf-java:3.25.3 *(from 3.25.2)* |  |
|  | commons-codec:commons-codec:1.16.1 *(from 1.16.0)* |  |
|  | io.grpc:grpc-alts:1.62.2 *(from 1.61.0)* |  |
|  | io.grpc:grpc-auth:1.62.2 *(from 1.61.0)* |  |
|  | io.grpc:grpc-context:1.62.2 *(from 1.61.0)* |  |
|  | io.grpc:grpc-googleapis:1.62.2 *(from 1.61.0)* |  |
|  | io.grpc:grpc-inprocess:1.62.2 *(from 1.61.0)* |  |
|  | io.grpc:grpc-netty:1.62.2 *(from 1.61.0)* |  |
|  | io.grpc:grpc-protobuf:1.62.2 *(from 1.61.0)* |  |
|  | io.grpc:grpc-services:1.62.2 *(from 1.61.0)* |  |
|  | io.grpc:grpc-stub:1.62.2 *(from 1.61.0)* |  |
|  | io.netty:netty-codec-http2:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec-http:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-handler-proxy:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-handler:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-epoll:4.1.108.Final *(from 4.1.104.Final)* |  |

### interlok-hpcc ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-jclouds-aws-sts ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.apache.jclouds.api:sts:2.6.0 *(from 2.5.0)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-jclouds-blobstore ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.apache.jclouds:jclouds-blobstore:2.6.0 *(from 2.5.0)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-jclouds-common ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.google.guava:guava:33.1.0-jre *(from 33.0.0-jre)* |  |
|  | org.apache.jclouds:jclouds-core:2.6.0 *(from 2.5.0)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-jdbc ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.google.guava:guava:33.1.0-jre *(from 33.0.0-jre)* |  |
|  | commons-codec:commons-codec:1.16.1 *(from 1.16.0)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-jms-oracleaq ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-jms-sonicmq ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-jmx-activemq ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | commons-io:commons-io:2.16.0 *(from 2.15.1)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
|  | org.springframework:spring-aop:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-beans:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-context:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-core:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-jms:5.3.33 *(from 5.3.27)* |  |

### interlok-jmx-amqp ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | commons-io:commons-io:2.16.0 *(from 2.15.1)* |  |
|  | io.netty:netty-buffer:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec-http:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-common:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-handler:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-epoll:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-kqueue:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-unix-common:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
|  | org.springframework:spring-aop:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-beans:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-context:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-core:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-jms:5.3.33 *(from 5.3.27)* |  |

### interlok-jmx-jms-common ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | commons-io:commons-io:2.16.0 *(from 2.15.1)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
|  | org.springframework:spring-aop:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-beans:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-context:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-core:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-jms:5.3.33 *(from 5.3.27)* |  |

### interlok-jmx-jms-stubs ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-core: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-databind: | commons-io:commons-io:2.16.0 *(from 2.15.1)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
|  | org.springframework:spring-aop:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-beans:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-context:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-core:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-jms:5.3.33 *(from 5.3.27)* |  |

### interlok-jmx-solace ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.solacesystems:sol-common:10.23.0 *(from 10.22.0)* |  |
|  | com.solacesystems:sol-jcsmp:10.23.0 *(from 10.22.0)* |  |
|  | com.solacesystems:sol-jms:10.23.0 *(from 10.22.0)* |  |
|  | commons-io:commons-io:2.16.0 *(from 2.15.1)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
|  | org.springframework:spring-aop:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-beans:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-context:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-core:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-jms:5.3.33 *(from 5.3.27)* |  |

### interlok-jmx-sonicmq ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-jolokia ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.eclipse.jetty.aggregate:jetty-all:9.4.54.v20240208 *(from 9.4.53.v20231009)* |  |

### interlok-jq ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
|  | net.thisptr:jackson-jq-extra:1.0.0-preview.20240207 *(from 1.0.0-preview.20230409)* |  |
|  | net.thisptr:jackson-jq:1.0.0-preview.20240207 *(from 1.0.0-preview.20230409)* |  |

### interlok-jruby ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.jruby:jruby:9.4.6.0 *(from 9.4.5.0)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-jslt ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |

### interlok-json ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-annotations: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-core: | com.google.guava:guava:33.1.0-jre *(from 33.0.0-jre)* |  |
| com.fasterxml.jackson.core:jackson-databind: | com.jayway.jsonpath:json-path:2.9.0 *(from 2.8.0)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-yaml: | net.minidev:json-smart:2.5.1 *(from 2.5.0)* |  |
|  | org.json:json:20240303 *(from 20231013)* |  |

### interlok-json-streaming ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-annotations: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-core: |  |  |
| com.fasterxml.jackson.core:jackson-databind: |  |  |

### interlok-json-web-token ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
|  | io.jsonwebtoken:jjwt-api:0.12.5 *(from 0.12.3)* |  |
|  | io.jsonwebtoken:jjwt-impl:0.12.5 *(from 0.12.3)* |  |
|  | io.jsonwebtoken:jjwt-jackson:0.12.5 *(from 0.12.3)* |  |
|  | org.json:json:20240303 *(from 20231013)* |  |

### interlok-jsr107-cache ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-kafka ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | ch.qos.logback:logback-classic:1.5.3 *(from 1.2.13)* |  |
|  | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
|  | io.netty:netty-codec:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-handler:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-epoll:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | org.apache.kafka:kafka-clients:3.7.0 *(from 3.6.1)* |  |
